date_local,orb,direction,entry_ts,entry_price,stop_price,target_price,stop_ticks,orb_range_ticks,outcome,r_multiple,entry_delay_bars,mae_r,mfe_r,close_confirmations,rr,sl_mode,buffer_ticks
2024-01-02,1100,UP,2024-01-02 11:10:00,2078.3,2075.1,2082.7,32.00000000000273,21.99999999999818,LOSS,-1.4545454545456988,1,1.3749999999999112,0.1874999999999556,1,2.0,half,0.0
2024-01-03,1100,UP,2024-01-03 11:10:00,2070.6,2069.15,2073.2000000000003,14.499999999998181,13.000000000001819,LOSS,-1.1153846153843194,1,1.8620689655173495,0.1379310344829641,1,2.0,half,0.0
2024-01-04,1100,UP,2024-01-04 11:15:00,2050.1,2049.1,2052.1,10.0,10.0,LOSS,-1.0,2,2.3999999999998636,0.0,1,2.0,half,0.0
2024-01-05,1100,UP,2024-01-05 11:10:00,2054.2,2051.6,2056.2,25.99999999999909,10.0,LOSS,-2.599999999999909,1,1.0,0.3076923076923884,1,2.0,half,0.0
2024-01-08,1100,UP,2024-01-08 11:15:00,2052.7,2051.95,2055.2999999999993,7.5,12.999999999997272,LOSS,-0.576923076923198,2,1.3333333333333333,0.8000000000004851,1,2.0,half,0.0
2024-01-09,1100,DOWN,2024-01-09 11:10:00,2039.6,2041.15,2035.3999999999996,15.500000000001819,21.000000000001364,LOSS,-0.7380952380952768,1,1.2903225806450098,1.5483870967739237,1,2.0,half,0.0
2024-01-10,1100,DOWN,2024-01-10 11:10:00,2033.7,2035.75,2031.8999999999999,20.499999999999545,9.00000000000091,LOSS,-2.277777777777497,1,1.073170731707363,0.43902439024395656,1,2.0,half,0.0
2024-01-11,1100,UP,2024-01-11 11:30:00,2033.0,2032.4,2035.0,5.9999999999990905,10.0,LOSS,-0.599999999999909,5,1.1666666666669192,0.16666666666654034,1,2.0,half,0.0
2024-01-12,1100,UP,2024-01-12 11:10:00,2036.3,2034.85,2038.5000000000002,14.500000000000455,11.000000000001364,WIN,2.0,1,0.4827586206896714,1.586206896551643,1,2.0,half,0.0
2024-01-15,1100,UP,2024-01-15 11:30:00,2053.0,2052.2,2055.8,8.000000000001819,14.00000000000091,WIN,2.0,5,0.0,5.624999999998721,1,2.0,half,0.0
2024-01-16,1100,UP,2024-01-16 11:20:00,2055.8,2054.7,2058.6000000000004,11.000000000003638,14.00000000000091,LOSS,-0.7857142857144945,3,1.7272727272722388,0.9999999999995866,1,2.0,half,0.0
2024-01-17,1100,DOWN,2024-01-17 11:10:00,2030.7,2031.4,2029.1000000000001,7.000000000000455,7.999999999999545,LOSS,-0.8750000000001066,1,1.9999999999996751,0.0,1,2.0,half,0.0
2024-01-18,1100,DOWN,2024-01-18 11:20:00,2011.8,2012.5500000000002,2010.3999999999999,7.500000000002274,7.000000000000455,LOSS,-1.0714285714288267,3,2.3999999999992117,0.7999999999996362,1,2.0,half,0.0
2024-01-19,1100,DOWN,2024-01-19 11:10:00,2025.0,2025.6999999999998,2022.6,6.999999999998181,12.000000000000455,LOSS,-0.5833333333331596,1,1.4285714285717999,1.5714285714288498,1,2.0,half,0.0
2024-01-22,1100,UP,2024-01-22 11:10:00,2032.9,2031.3,2036.1,16.000000000001364,15.99999999999909,LOSS,-1.000000000000142,1,1.3749999999999112,0.1874999999999556,1,2.0,half,0.0
2024-01-23,1100,DOWN,2024-01-23 11:15:00,2021.9,2023.9499999999998,2020.5,20.49999999999727,7.000000000000455,LOSS,-2.9285714285708484,2,1.1219512195123222,0.5853658536586367,1,2.0,half,0.0
2024-01-24,1100,UP,2024-01-24 11:10:00,2029.2,2028.45,2031.3999999999999,7.5,10.99999999999909,LOSS,-0.6818181818182382,1,1.3333333333333333,1.066666666666606,1,2.0,half,0.0
2024-01-25,1100,UP,2024-01-25 11:30:00,2015.7,2014.9499999999998,2017.1000000000001,7.500000000002274,7.000000000000455,WIN,2.0,5,0.26666666666664646,2.1333333333325655,1,2.0,half,0.0
2024-01-26,1100,UP,2024-01-26 11:15:00,2022.9,2021.9,2026.5,10.0,17.999999999999545,LOSS,-0.5555555555555696,2,1.0,1.2999999999999545,1,2.0,half,0.0
2024-01-29,1100,UP,2024-01-29 11:10:00,2043.1,2040.3000000000002,2046.6999999999998,27.99999999999727,17.999999999999545,LOSS,-1.5555555555554432,1,1.1428571428571892,0.21428571428578388,1,2.0,half,0.0
2024-01-30,1100,DOWN,2024-01-30 11:10:00,2050.5,2051.3999999999996,2047.6999999999998,8.999999999996362,14.00000000000091,LOSS,-0.6428571428568413,1,3.2222222222236256,2.8888888888899555,1,2.0,half,0.0
2024-01-31,1100,DOWN,2024-01-31 11:30:00,2053.7,2054.5,2050.9000000000005,8.000000000001819,13.999999999996362,WIN,2.0,5,0.12500000000042633,3.499999999998863,1,2.0,half,0.0
2024-02-01,1100,UP,2024-02-01 11:35:00,2058.5,2057.9,2060.5,5.9999999999990905,10.0,WIN,2.0,6,0.16666666666654034,6.666666666667677,1,2.0,half,0.0
2024-02-02,1100,DOWN,2024-02-02 11:10:00,2071.0,2072.0,2069.3999999999996,10.0,8.000000000001819,LOSS,-1.2499999999997158,1,1.0,1.0,1,2.0,half,0.0
2024-02-05,1100,DOWN,2024-02-05 11:10:00,2051.2,2051.8500000000004,2049.3999999999996,6.500000000005457,9.00000000000091,LOSS,-0.7222222222227556,1,1.0769230769225926,0.4615384615376543,1,2.0,half,0.0
2024-02-06,1100,DOWN,2024-02-06 11:40:00,2042.8,2043.9,2039.5999999999997,11.000000000001364,16.000000000001364,LOSS,-0.6875000000000266,7,1.0,0.09090909090899696,1,2.0,half,0.0
2024-02-07,1100,DOWN,2024-02-07 11:35:00,2050.7,2051.25,2048.9000000000005,5.500000000001819,8.999999999996362,LOSS,-0.6111111111115602,6,1.8181818181812168,0.7272727272718253,1,2.0,half,0.0
